            add_to_kanji_list("私", "(わたし)", "I, me");
            add_to_kanji_list("彼", "(かれ)", "he");
            add_to_kanji_list("子供", "(こども)", "child");
            add_to_kanji_list("補記する", "(ほきする)", "abandon");
            add_to_kanji_list("見捨てる", "(みすてる)", "abandon");
            add_to_kanji_list("能力", "(のうりょく)", "ability");
            add_to_kanji_list("出来る", "(できる)", "able, can");
            add_to_kanji_list("約", "(やく)", "about");
            add_to_kanji_list("外国", "(がいこく)", "foreign country");
            add_to_kanji_list("海外", "(かいが)", "overseas");
            add_to_kanji_list("絶対の", "(ぜったいの)", "absolute");
            add_to_kanji_list("絶対", "(ぜったい)", "absolutely");
            add_to_kanji_list("受けれる", "(うけれる)", "accept");
            add_to_kanji_list("事故", "(じこ)", "accident");
            add_to_kanji_list("同行する", "(どうこうする)", "to accompany");
            add_to_kanji_list("口座", "(こうざ)", "account");
            add_to_kanji_list("会計する", "(かいけいする)", "account");
            add_to_kanji_list("正確", "(せいかく)", "accurate");
            add_to_kanji_list("達成する", "(たっせいする)", "to achieve");
            add_to_kanji_list("達成", "(たっせい)", "achievement");
            add_to_kanji_list("実績", "(じっせき)", "achievement");
            add_to_kanji_list("横切って", "(よこぎって)", "across");
            add_to_kanji_list("渡って", "(わたって)", "across");
            add_to_kanji_list("行動する", "(こうどうする)", "to act");
            add_to_kanji_list("行動", "(こうどう)", "action");
            add_to_kanji_list("活動", "(かつどう)", "activity");
            add_to_kanji_list("俳優", "(はいゆう)", "actor");
            add_to_kanji_list("女優", "(じょゆう)", "actress");
            add_to_kanji_list("約", "(やく)", "about");
            add_to_kanji_list("実際", "(じっさい)", "actual");
            add_to_kanji_list("実際に", "(じっさいに)", "actually");
            add_to_kanji_list("実は", "(じつは)", "actually");
            add_to_kanji_list("適応する", "(てきおうする)", "to adapt");
            add_to_kanji_list("追加する", "(ついかする)", "to add");
            add_to_kanji_list("約", "(やく)", "about");
            add_to_kanji_list("添加", "(てんか)", "addition");
            add_to_kanji_list("追加", "(ついか)", "addition");
            add_to_kanji_list("追加的な", "(ついかてきな)", "additional");
            add_to_kanji_list("住所", "(じゅうしょ)", "adress");
            add_to_kanji_list("宛て先", "(あてさき)", "to adress");
            add_to_kanji_list("賞賛する", "(しょうさんする)", "to admire");
            add_to_kanji_list("感心する", "(かんしんする)", "to admire");
            add_to_kanji_list("認める", "(したためる)", "to admit");
            add_to_kanji_list("認めます", "(みとめます)", "to admit");
            add_to_kanji_list("採用する", "(さいようする)", "to adopt");
            add_to_kanji_list("大人", "(おとな)", "adult");
            add_to_kanji_list("成人", "(せいじん)", "adult");
            add_to_kanji_list("前進", "(ぜんしん)", "advance");
            add_to_kanji_list("前進する", "(ぜんしんする)", "to advance");
            add_to_kanji_list("高度な", "(こうどな)", "advanced");
            add_to_kanji_list("上祐者向け", "(じょうきゅうしゃむけ)", "advanced");
            add_to_kanji_list("利点", "(りてん)", "advantage");
            add_to_kanji_list("冒険", "(ぼうけん)", "adventure");
            add_to_kanji_list("宣伝する", "(せんでんする)", "to advertise");
            add_to_kanji_list("広告", "(こうこく)", "advertisment");
            add_to_kanji_list("助言", "(じょげん)", "advice");
            add_to_kanji_list("助言する", "(こげんする)", "to advice");
            add_to_kanji_list("影響する", "(えいきょうする)", "to affect");
            add_to_kanji_list("余裕がある", "(よゆうがある)", "to afford");
            add_to_kanji_list("午後", "(ごご)", "afternoon");
            add_to_kanji_list("その後", "(そのご)", "afterwards");
            add_to_kanji_list("再び", "(ふたたび)", "again");
            add_to_kanji_list("再度", "(さいど)", "again");
            add_to_kanji_list("に対して", "(にたいして)", "against");
            add_to_kanji_list("年齢", "(ねんれい)", "age");
            add_to_kanji_list("歳", "(とし)", "age");
            add_to_kanji_list("代理店", "(だいりてん)", "agency");
            add_to_kanji_list("議題", "(ぎだい)", "agenda");
            add_to_kanji_list("代理人", "(だいりにん)", "agent");
            add_to_kanji_list("攻撃的", "(こうげきてき)", "agressive");
            add_to_kanji_list("同意する", "(どういする)", "agree");
            add_to_kanji_list("合意", "(ごうい)", "agreement");
            add_to_kanji_list("契約", "(けいやく)", "agreement");
            add_to_kanji_list("目指す", "(めざす)", "to aim");
            add_to_kanji_list("狙う", "(ねらう)", "to aim");
            add_to_kanji_list("空気", "(くうき)", "air");
            add_to_kanji_list("航空機", "(こうくうき)", "aircraft");
            add_to_kanji_list("飛行機", "(ひこうき)", "airplane");
            add_to_kanji_list("航空会社", "(こうくうかいしゃ)", "airline");
            add_to_kanji_list("空港", "(くうこう)", "airport");
            add_to_kanji_list("警報", "(けいほう)", "alarm");
            add_to_kanji_list("お酒", "(おさけ)", "alcohol");
            add_to_kanji_list("生きて", "(いきて)", "alive");
            add_to_kanji_list("全て", "(すべて)", "all");
            add_to_kanji_list("大丈夫", "(だいじょうぶ)", "all right");
            add_to_kanji_list("一人で", "(ひとり)", "alone");
            add_to_kanji_list("沿って", "(そって)", "along");
            add_to_kanji_list("沿い", "(そい)", "along");
            add_to_kanji_list("既に", "(すでに)", "already");
            add_to_kanji_list("代替", "(だいたい)", "alternative");
            add_to_kanji_list("常に", "(つねに)", "always");
            add_to_kanji_list("素晴らしい", "(すばらしい)", "amazing");
            add_to_kanji_list("驚くべき", "(おどろくべき)", "amazing");
            add_to_kanji_list("野心", "(やしん)", "ambition");
            add_to_kanji_list("野望", "(やぼう)", "ambition");
            add_to_kanji_list("大志", "(たいし)", "ambition");
            add_to_kanji_list("野心的", "(やしんてき)", "ambitious");
            add_to_kanji_list("意欲的な", "(いよくてきな)", "ambitious");
            add_to_kanji_list("の中で", "(のなか)", "among");
            add_to_kanji_list("額", "(がく)", "amount");
            add_to_kanji_list("量", "(りょう)", "amount");
            add_to_kanji_list("分析する", "(ぶんせきする)", "to analyse");
            add_to_kanji_list("分析", "(ぶんせき)", "analysis");
            add_to_kanji_list("解析", "(かいせき)", "analysis");
            add_to_kanji_list("古代の", "(こだいの)", "ancient");
            add_to_kanji_list("怒り", "(いかり)", "anger");
            add_to_kanji_list("角度", "(かくど)", "angle");
            add_to_kanji_list("怒った", "(おこった)", "angry");
            add_to_kanji_list("動物", "(どうぶつ)", "animal");
            add_to_kanji_list("足首", "(あしくび)", "ankle");
            add_to_kanji_list("記念日", "(きねんび)", "anniversary");
            add_to_kanji_list("周年", "(しゅうねん)", "anniversary");
            add_to_kanji_list("迷惑", "(めいわく)", "annoying");
            add_to_kanji_list("年次", "(ねんじ)", "annual");
            add_to_kanji_list("毎年恒例の", "(まいねんこうれいの)", "annual");
            add_to_kanji_list("別", "(べつ)", "another");
            add_to_kanji_list("答え", "(こたえ)", "answer");
            add_to_kanji_list("答える", "(こたえる)", "to answer");
            add_to_kanji_list("任意", "(にんい)", "any");
            add_to_kanji_list("誰でも", "(だれでも)", "anyone");
            add_to_kanji_list("何でも", "(なんでも)", "anything");
            add_to_kanji_list("何処でも", "(どこでも)", "anywhere");
            add_to_kanji_list("謝罪する", "(しゃざいする)", "to apologize");
            add_to_kanji_list("見かけ上", "(みかけじょう)", "apparently");
            add_to_kanji_list("現れる", "(あらわれる)", "appear");
            add_to_kanji_list("見える", "(みえる)", "appear");
            add_to_kanji_list("見た目", "(みため)", "appearance");
            add_to_kanji_list("林檎", "(りんご)", "apple");
            add_to_kanji_list("応用", "(おうよう)", "application");
            add_to_kanji_list("申し込み", "(もうしこみ)", "application");
            add_to_kanji_list("適用する", "(てきようする)", "apply");
            add_to_kanji_list("感謝する", "(かんしゃする)", "to appreciate");
            add_to_kanji_list("鑑賞する", "(かんしょうする)", "to appreciate");
            add_to_kanji_list("接近する", "(せっきんする)", "approach");
            add_to_kanji_list("適切な", "(てきせつな)", "appropriate");
            add_to_kanji_list("承認", "(しょうにん)", "approval");
            add_to_kanji_list("四月", "(よんつき)", "april");
            add_to_kanji_list("建築家", "(けんちっか)", "architect");
            add_to_kanji_list("建築", "(けんちく)", "architecture");
            add_to_kanji_list("面積", "(めんせき)", "area");
            add_to_kanji_list("引数", "(ひきす)", "argument");
            add_to_kanji_list("腕", "(うで)", "arm");
            add_to_kanji_list("武装した", "(ぶそうした)", "armed");
            add_to_kanji_list("武装している", "(ぶそうしている)", "armed");
            add_to_kanji_list("軍", "(ぐん)", "army");
            add_to_kanji_list("陸軍", "(りくぐん)", "army");
            add_to_kanji_list("軍隊", "(ぐんたい)", "army");
            add_to_kanji_list("周り", "(まわり)", "around");
            add_to_kanji_list("手配する", "(てはいする)", "to arrange");
            add_to_kanji_list("配置", "(はいち)", "arrangement");
            add_to_kanji_list("逮捕する", "(たいほする)", "to arrest");
            add_to_kanji_list("到着", "(とうちゃく)", "arrival");
            add_to_kanji_list("到達", "(とうたつ)", "arrival");
            add_to_kanji_list("到着する", "(とうちゃくする)", "to arrive");
